INFO 08-24 03:30:42 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=4776)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:09,  6.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:09,  6.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:09,  6.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:09,  6.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:09,  6.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:08,  6.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:01<00:08,  6.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:01<00:08,  6.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:01<00:08,  6.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:08,  6.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:08,  6.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:01<00:07,  6.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:01<00:07,  6.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:02<00:07,  6.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:02<00:07,  6.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:02<00:07,  6.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:02<00:06,  7.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:02<00:06,  7.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:02<00:06,  7.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:02<00:06,  7.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:02<00:05,  7.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:03<00:05,  8.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:03<00:05,  8.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:03<00:05,  8.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:03<00:04,  8.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:03<00:04,  8.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:03<00:04,  8.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:03<00:04,  8.58it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:03<00:04,  8.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:03<00:04,  8.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:04<00:04,  8.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:04<00:04,  8.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:04<00:03,  9.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:04<00:03,  9.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:04<00:02,  9.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:04<00:02, 10.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:05<00:02, 10.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:05<00:02, 10.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:05<00:02, 10.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:05<00:01, 10.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:05<00:01, 10.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:06<00:01, 11.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:06<00:01, 11.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:06<00:00, 12.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:06<00:00, 12.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:06<00:00, 12.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:06<00:00, 12.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:06<00:00, 13.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:07<00:00, 13.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:07<00:00,  9.33it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:27 [gpu_model_runner.py:2708] Graph capturing finished in 8 secs, took 1.01 GiB
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:27 [core.py:214] init engine (profile, create kv cache, warmup model) took 87.61 seconds
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:28 [loggers.py:142] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 14163
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:28 [api_server.py:1611] Supported_tasks: ['generate']
[1;36m(APIServer pid=4497)[0;0m WARNING 08-24 03:36:28 [__init__.py:1625] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:28 [serving_responses.py:120] Using default chat sampling params from model: {'top_k': 64, 'top_p': 0.95}
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [serving_chat.py:134] Using default chat sampling params from model: {'top_k': 64, 'top_p': 0.95}
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [serving_completion.py:77] Using default completion sampling params from model: {'top_k': 64, 'top_p': 0.95}
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [api_server.py:1880] Starting vLLM API server 0 on http://0.0.0.0:8000
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:36] Available routes are:
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /openapi.json, Methods: HEAD, GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /docs, Methods: HEAD, GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /redoc, Methods: HEAD, GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /health, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /load, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /ping, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /ping, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /tokenize, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /detokenize, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/models, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /version, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/responses, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/responses/{response_id}, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/responses/{response_id}/cancel, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/chat/completions, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/completions, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/embeddings, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /pooling, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /classify, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /score, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/score, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/audio/transcriptions, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/audio/translations, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /rerank, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v1/rerank, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /v2/rerank, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /scale_elastic_ep, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /is_scaling_elastic_ep, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /invocations, Methods: POST
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:36:29 [launcher.py:44] Route: /metrics, Methods: GET
[1;36m(APIServer pid=4497)[0;0m INFO:     Started server process [4497]
[1;36m(APIServer pid=4497)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=4497)[0;0m INFO:     Application startup complete.
